,TransactionID,ProductID,Quantity,SalePrice,PurchasePrice
0,1,1124,5,13.38,9.91
1,2,1146,14,26.88,25.6
2,3,1128,8,15.89,13.24
3,4,1101,8,2.9,2.42
4,5,1112,2,7.23,4.82
5,6,1133,12,17.21,16.39
6,7,1110,10,9.83,8.94
7,8,1105,3,4.29,2.96
8,9,1124,2,14.87,9.91
9,10,1125,9,17.8,14.83
10,11,1122,1,20.41,13.17
11,12,1148,12,3.14,2.99
12,13,1134,21,21.18,20.17
13,14,1115,9,7.73,6.72
14,15,1150,2,3.0,2.0
15,16,1121,3,13.88,9.57
16,17,1112,16,5.06,4.82
17,18,1146,6,33.28,25.6
18,19,1141,3,41.69,28.75
19,20,1128,5,17.87,13.24
20,21,1139,2,37.5,25.0
21,22,1138,4,43.65,31.18
22,23,1139,11,26.25,25.0
23,24,1100,24,2.1,2.0
24,25,1112,7,6.03,4.82
25,26,1139,4,35.0,25.0
26,27,1145,5,30.21,22.38
27,28,1115,9,7.73,6.72
28,29,1110,11,9.39,8.94
29,30,1139,10,27.5,25.0
30,31,1125,9,17.8,14.83
31,32,1121,5,12.92,9.57
32,33,1147,19,5.52,5.26
33,34,1121,10,10.53,9.57
34,35,1131,17,18.01,17.15
35,36,1129,10,22.49,20.45
36,37,1103,7,5.01,4.01
37,38,1110,10,9.83,8.94
38,39,1108,10,2.78,2.53
39,40,1122,10,14.49,13.17
40,41,1119,23,21.14,20.13
41,42,1132,4,18.06,12.9
42,43,1123,1,23.79,15.35
43,44,1137,17,2.21,2.1
44,45,1124,4,13.87,9.91
45,46,1138,8,37.42,31.18
46,47,1133,8,19.67,16.39
47,48,1104,4,3.44,2.46
48,49,1119,20,21.14,20.13
49,50,1125,4,17.8,14.83
50,51,1123,4,21.49,15.35
51,52,1149,10,36.96,33.6
52,53,1110,2,13.41,8.94
53,54,1126,11,8.7,8.29
54,55,1112,2,7.23,4.82
55,56,1121,10,10.53,9.57
56,57,1105,12,3.11,2.96
57,58,1105,10,3.26,2.96
58,59,1106,7,4.72,3.78
59,60,1129,10,22.49,20.45
60,61,1121,7,11.96,9.57
61,62,1125,3,17.8,14.83
62,63,1110,2,13.41,8.94
63,64,1113,7,16.0,12.8
64,65,1113,11,13.44,12.8
65,66,1148,10,3.29,2.99
66,67,1128,5,17.87,13.24
67,68,1105,12,3.11,2.96
68,69,1125,8,17.8,14.83
69,70,1125,8,17.8,14.83
70,71,1139,7,31.25,25.0
71,72,1131,7,21.44,17.15
72,73,1143,10,14.49,13.17
73,74,1120,7,10.12,8.1
74,75,1125,5,17.8,14.83
75,76,1147,28,5.52,5.26
76,77,1113,4,17.92,12.8
77,78,1122,1,20.41,13.17
78,79,1146,2,38.4,25.6
79,80,1122,5,17.78,13.17
80,81,1125,6,17.8,14.83
81,82,1101,4,3.39,2.42
82,83,1110,8,10.73,8.94
83,84,1110,6,11.62,8.94
84,85,1124,3,14.37,9.91
85,86,1108,5,3.42,2.53
86,87,1101,2,3.63,2.42
87,88,1125,1,17.8,14.83
88,89,1126,3,12.02,8.29
89,90,1150,11,2.1,2.0
90,91,1107,8,3.59,2.99
91,92,1112,11,5.06,4.82
92,93,1136,8,25.73,21.44
93,94,1146,11,26.88,25.6
94,95,1146,10,28.16,25.6
95,96,1128,8,15.89,13.24
96,97,1101,2,3.63,2.42
97,98,1128,10,14.56,13.24
98,99,1148,9,3.44,2.99
99,100,1125,5,17.8,14.83
100,101,1136,4,30.02,21.44
101,102,1111,10,6.35,5.77
102,103,1112,7,6.03,4.82
103,104,1118,11,8.67,8.26
104,105,1146,12,26.88,25.6
105,106,1112,6,6.27,4.82
106,107,1122,5,17.78,13.17
107,108,1108,11,2.66,2.53
108,109,1113,10,14.08,12.8
109,110,1115,11,7.06,6.72
110,111,1115,12,7.06,6.72
111,112,1117,2,21.11,14.07
112,113,1132,1,20.0,12.9
113,114,1124,13,10.41,9.91
114,115,1138,10,34.3,31.18
115,116,1137,5,2.83,2.1
116,117,1112,10,5.3,4.82
117,118,1119,15,21.14,20.13
118,119,1135,5,42.63,31.58
119,120,1133,9,18.85,16.39
120,121,1146,13,26.88,25.6
121,122,1140,7,34.95,27.96
122,123,1125,1,17.8,14.83
123,124,1105,7,3.7,2.96
124,125,1101,7,3.02,2.42
125,126,1143,5,17.78,13.17
126,127,1148,2,4.49,2.99
127,128,1115,11,7.06,6.72
128,129,1128,18,13.9,13.24
129,130,1118,9,9.5,8.26
130,131,1132,6,16.77,12.9
131,132,1112,2,7.23,4.82
132,133,1134,21,21.18,20.17
133,134,1128,4,18.54,13.24
134,135,1143,14,13.83,13.17
135,136,1143,7,16.46,13.17
136,137,1150,4,2.8,2.0
137,138,1105,6,3.85,2.96
138,139,1118,10,9.09,8.26
139,140,1124,10,10.9,9.91
140,141,1145,3,32.45,22.38
141,142,1128,18,13.9,13.24
142,143,1138,8,37.42,31.18
143,144,1105,4,4.14,2.96
144,145,1145,7,27.97,22.38
145,146,1119,5,27.18,20.13
146,147,1103,6,5.21,4.01
147,148,1104,10,2.71,2.46
148,149,1111,13,6.06,5.77
149,150,1148,12,3.14,2.99
150,151,1103,1,6.22,4.01
151,152,1120,2,12.15,8.1
152,153,1105,5,4.0,2.96
153,154,1134,22,21.18,20.17
154,155,1114,2,6.95,4.63
155,156,1122,4,18.44,13.17
156,157,1119,12,21.14,20.13
157,158,1144,9,4.36,3.79
158,159,1108,1,3.92,2.53
159,160,1138,5,42.09,31.18
160,161,1131,9,19.72,17.15
161,162,1115,4,9.41,6.72
162,163,1112,16,5.06,4.82
163,164,1120,6,10.53,8.1
164,165,1129,6,26.59,20.45
165,166,1136,5,28.94,21.44
166,167,1131,1,26.58,17.15
167,168,1108,5,3.42,2.53
168,169,1134,5,27.23,20.17
169,170,1110,11,9.39,8.94
170,171,1140,4,39.14,27.96
171,172,1120,2,12.15,8.1
172,173,1139,13,26.25,25.0
173,174,1129,6,26.59,20.45
174,175,1140,4,39.14,27.96
175,176,1109,22,11.26,10.72
176,177,1141,8,34.5,28.75
177,178,1126,8,9.95,8.29
178,179,1132,11,13.54,12.9
179,180,1100,13,2.1,2.0
180,181,1143,7,16.46,13.17
181,182,1120,3,11.75,8.1
182,183,1101,10,2.66,2.42
183,184,1105,3,4.29,2.96
184,185,1146,10,28.16,25.6
185,186,1112,13,5.06,4.82
186,187,1111,11,6.06,5.77
187,188,1136,10,23.58,21.44
188,189,1146,18,26.88,25.6
189,190,1128,17,13.9,13.24
190,191,1124,11,10.41,9.91
191,192,1139,8,30.0,25.0
192,193,1125,1,17.8,14.83
193,194,1132,3,18.7,12.9
194,195,1127,6,16.39,12.61
195,196,1115,12,7.06,6.72
196,197,1134,9,23.2,20.17
197,198,1124,3,14.37,9.91
